order_detail_id,order_id,item_id,quantity
463,441,14,1
464,258,3,3
465,85,2,3
466,42,6,1
467,167,9,1
468,459,7,4
469,188,14,3
470,68,10,2
471,42,7,1
472,494,4,4
473,229,1,4
474,387,9,4
475,353,11,2
476,425,7,4
477,269,1,4
478,130,12,1
479,428,11,4
480,149,8,2
481,200,2,3
482,300,13,2
483,259,6,2
484,130,7,4
485,258,6,1
486,291,2,3
487,286,4,4
488,150,12,2
489,36,5,1
490,477,15,3
491,311,10,2
492,158,9,3
493,400,12,1
494,400,12,4
495,468,3,4
496,30,13,3
497,348,3,4
498,118,5,4
499,360,8,4
500,321,9,2
501,149,4,2
502,406,2,4
503,231,1,1
504,272,12,2
505,500,2,1
506,142,4,1
507,151,2,1
508,66,9,1
509,258,11,1
510,457,1,3
511,323,4,2
512,407,10,4
513,466,7,2
514,419,6,3
515,143,6,4
516,101,4,2
517,12,15,1
518,42,6,2
519,429,3,2
520,216,10,2
521,462,6,3
522,336,7,4
523,14,9,3
524,405,3,2
525,347,2,3
526,466,14,4
527,466,10,1
528,450,9,1
529,310,1,4
530,95,14,1
531,110,6,2
532,381,4,3
533,483,9,2
534,25,13,1
535,482,8,1
536,482,4,1
537,79,4,1
538,444,12,4
539,128,12,1
540,31,14,4
541,146,13,4
542,447,6,4
543,349,11,2
544,130,12,3
545,467,15,3
546,5,3,2
547,266,9,2
548,382,11,2
549,253,15,4
550,463,9,3
551,83,9,3
552,149,9,4
553,190,14,3
554,263,12,1
555,260,4,3
556,40,1,1
557,359,12,4
558,221,4,4
559,124,6,3
560,178,15,1
561,116,15,2
562,256,13,3
563,7,11,4
564,470,14,3
565,229,13,2
566,133,14,3
567,386,14,3
568,405,6,2
569,79,5,2
570,471,10,4
571,423,5,1
572,13,5,2
573,242,13,1
574,181,2,1
575,173,4,1
576,483,1,4
577,395,15,1
578,308,7,1
579,282,14,4
580,34,4,4
581,252,2,4
582,227,9,1
583,436,13,2
584,42,5,2
585,397,1,1
586,192,1,4
587,393,9,1
588,130,12,4
589,29,1,2
590,242,10,4
591,444,8,1
592,284,11,3
593,290,8,3
594,214,8,1
595,79,1,4
596,343,8,1
597,467,5,4
598,428,1,3
599,101,8,1
600,200,9,3
601,43,1,1
602,435,8,3
603,152,1,1
604,148,5,4
605,314,15,2
606,228,11,4
607,399,3,3
608,499,12,3
609,491,10,1
610,261,14,2
611,352,8,4
612,138,6,3
613,480,12,1
614,223,8,4
615,360,9,1
616,450,15,2
617,451,1,4
618,382,4,2
619,105,9,1
620,378,7,2
621,255,2,2
622,149,4,4
623,347,8,2
624,374,13,1
625,160,15,4
626,288,12,2
627,11,10,3
628,273,8,2
629,183,9,1
630,488,11,2
631,124,10,1
632,114,6,4
633,414,4,1
634,172,3,2
635,113,8,1
636,483,10,4
637,222,7,3
638,497,12,1
639,431,2,1
640,397,14,1
641,126,8,2
642,360,14,3
643,151,12,4
644,203,6,2
645,235,9,2
646,348,13,1
647,466,2,1
648,213,15,4
649,283,2,3
650,463,3,3
651,88,12,1
652,278,11,1
653,189,1,4
654,3,15,2
655,19,7,1
656,30,7,4
657,367,9,4
658,229,15,4
659,362,10,4
660,72,1,4
661,261,3,1
662,388,8,3
663,224,10,2
664,491,9,2
665,405,14,3
666,219,11,2
667,425,13,1
668,500,4,2
669,234,10,2
670,54,12,1
671,462,14,1
672,418,5,1
673,20,11,4
674,243,15,3
675,70,8,3
676,101,10,4
677,111,13,4
678,20,10,4
679,227,10,1
680,230,5,2
681,488,7,1
682,202,6,2
683,260,12,1
684,429,4,1
685,119,7,4
686,221,14,3
687,216,5,4
688,186,7,4
689,388,8,2
690,24,2,2
691,82,3,3
692,188,12,3
693,305,15,2
694,211,6,4
695,109,12,2
696,314,6,1
697,415,4,4
698,19,13,4
699,350,7,1
700,183,1,2
701,319,4,1
702,251,12,3
703,303,11,1
704,118,13,1
705,401,6,4
706,148,15,3
707,399,6,3
708,78,12,3
709,359,9,2
710,400,5,1
711,500,13,2
712,50,3,1
713,107,1,2
714,254,6,1
715,198,1,3
716,365,3,1
717,403,10,3
718,302,10,3
719,69,13,4
720,421,4,1
721,405,10,4
722,261,4,2
723,90,4,2
724,231,7,2
725,419,1,4
726,313,4,2
727,297,6,2
728,316,12,4
729,57,15,4
730,152,9,4
731,213,14,4
732,364,10,2
733,342,12,3
734,163,7,4
735,270,8,2
736,336,6,3
737,106,9,1
738,70,12,1
739,301,4,4
740,107,4,2
741,250,11,1
742,21,4,2
743,417,11,3
744,70,15,3
745,466,8,3
746,148,8,3
747,432,7,1
748,426,10,4
749,376,14,1
750,165,10,1
751,82,5,3
752,87,10,1
753,472,1,3
754,371,9,1
755,384,12,1
756,445,9,1
757,178,5,4
758,383,10,1
759,327,6,3
760,289,1,4
761,61,13,2
762,28,10,3
763,169,7,2
764,177,1,2
765,454,14,2
766,98,1,2
767,341,5,2
768,22,9,2
769,330,2,4
770,368,3,1
771,167,6,4
772,344,15,4
773,294,12,3
774,138,3,4
775,243,15,1
776,448,7,1
777,20,10,3
778,68,14,4
779,214,15,4
780,232,5,3
781,214,4,4
782,270,11,1
783,489,8,2
784,284,10,1
785,447,2,1
786,248,14,3
787,456,12,1
788,42,4,3
789,262,7,4
790,279,9,3
791,178,11,3
792,197,3,3
793,268,10,4
794,408,12,4
795,297,4,1
796,85,8,3
797,393,15,3
798,432,14,4
799,210,10,4
800,468,6,4
801,386,7,4
802,387,13,3
803,283,2,3
804,40,6,1
805,220,1,3
806,8,5,4
807,380,11,1
808,260,14,2
809,366,6,3
810,32,9,4
811,395,14,3
812,16,1,3
813,109,7,1
814,21,14,1
815,162,4,4
816,102,10,3
817,59,7,4
818,283,5,1
819,131,1,4
820,281,4,2
821,154,14,2
822,133,3,1
823,476,13,1
824,372,6,2
825,134,3,4
826,428,9,3
827,450,15,4
828,364,9,1
829,216,2,2
830,131,12,4
831,286,10,4
832,277,12,4
833,218,14,1
834,469,3,4
835,34,9,3
836,431,2,2
837,75,9,3
838,176,6,1
839,325,12,3
840,350,15,3
841,419,1,4
842,381,2,2
843,483,8,4
844,156,15,3
845,454,9,4
846,124,1,4
847,247,7,4
848,191,3,4
849,442,9,3
850,294,15,3
851,21,3,1
852,117,5,2
853,500,14,4
854,460,1,3
855,393,3,4
856,333,15,2
857,115,1,2
858,251,11,3
859,443,11,2
860,376,14,2
861,142,4,1
862,328,14,3
863,147,14,3
864,334,11,4
865,369,9,4
866,344,14,2
867,102,7,2
868,432,9,3
869,110,3,3
870,426,3,1
871,284,4,1
872,327,14,3
873,73,11,4
874,375,9,4
875,275,15,4
876,398,8,2
877,437,13,4
878,424,1,2
879,265,1,4
880,308,9,2
881,203,5,3
882,489,11,2
883,222,9,4
884,68,12,4
885,2,9,1
886,110,6,1
887,120,15,3
888,183,13,2
889,369,14,4
890,35,11,4
891,494,2,1
892,255,5,1
893,304,4,1
894,451,12,1
895,201,13,1
896,324,3,1
897,482,8,4
898,65,8,1
899,343,15,4
900,332,6,4
901,174,15,3
902,361,3,2
903,308,13,2
904,232,5,3
905,38,4,1
906,157,3,4
907,311,7,4
908,28,4,2
909,76,13,3
910,342,12,2
911,472,2,3
912,439,9,1
913,72,7,2
914,262,6,1
915,210,1,1
916,268,6,2
917,283,8,3
918,380,10,1
919,441,13,1
920,241,3,4
921,142,3,4
922,237,4,4
923,177,13,1
924,486,1,2
925,369,14,4
926,43,4,4
927,353,10,3
928,341,5,1
929,192,14,2
930,363,6,2
931,233,9,4
932,37,1,1
933,17,8,1
934,307,11,3
935,183,9,3
936,397,11,2
937,147,11,1
938,127,14,1
939,1,8,4
940,19,12,4
941,456,13,1
942,109,12,1
943,240,1,1
944,90,7,4
945,250,5,4
946,153,11,2
947,343,14,1
948,431,7,1
949,175,4,2
950,146,2,4
951,478,1,3
952,420,2,1
953,147,15,4
954,424,4,1
955,225,12,2
956,243,15,1
957,423,2,3
958,285,9,2
959,450,3,3
960,461,10,2
961,210,3,2
962,201,9,3
963,28,3,4
964,454,11,1
965,2,13,2
966,387,14,4
967,258,1,1
968,268,3,3
969,321,7,1
970,463,10,1
971,213,14,1
972,127,15,1
973,279,8,1
974,294,12,1
975,438,11,2
976,420,3,1
977,375,9,1
978,486,10,2
979,188,12,2
980,288,3,3
981,156,12,3
982,41,15,3
983,360,11,4
984,160,10,3
985,313,6,4
986,380,1,4
987,167,2,4
988,156,5,3
989,196,5,4
990,321,1,3
991,148,3,1
992,202,12,2
993,476,3,3
994,495,15,3
995,126,11,1
996,369,6,4
997,325,8,2
998,176,4,4
999,204,6,1
1000,31,4,1
